const unsigned short titlescreen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDD, 0xFF58, 0xFF16, 0xFF16, 0xFF57, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9B, 0xFF37, 0xFF16, 0xFF16,
 0xFF16, 0xFF16, 0xFF16, 0xFF16, 0xFF79, 0xFFDE, 0xFF7A, 0xFF36, 0xFF16, 0xFF36, 0xFF9B, 0xFFFF, 0xFF7A, 0xFF36, 0xFF16, 0xFF36,
 0xFF79, 0xFFDD, 0xFF58, 0xFF16, 0xFF16, 0xFF16, 0xFF16, 0xFF16, 0xFF16, 0xFFBC, 0xFF58, 0xFF36, 0xFF16, 0xFF16, 0xFF16, 0xFF16,
 0xFF16, 0xFF37, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7A, 0xEDC8,
 0xED00, 0xED00, 0xEDA6, 0xFF58, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9A, 0xEDEA, 0xED21, 0xED00, 0xED21, 0xED42, 0xED42, 0xED00, 0xED00,
 0xED85, 0xF715, 0xF690, 0xED42, 0xED00, 0xED41, 0xF6B0, 0xFFDD, 0xF60A, 0xED20, 0xED00, 0xED42, 0xF6D2, 0xF6B2, 0xED64, 0xED00,
 0xED00, 0xED42, 0xED42, 0xED42, 0xED42, 0xF6F4, 0xEDC8, 0xED20, 0xED00, 0xED20, 0xED42, 0xED42, 0xED42, 0xED85, 0xF6F4, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A, 0xED00, 0xED00, 0xEDC8, 0xFF9A,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF6D3, 0xED42, 0xED00, 0xED21, 0xF64D, 0xFF15, 0xF6B2, 0xED63, 0xED00, 0xED00, 0xF66E, 0xF6D2, 0xED43,
 0xED00, 0xED42, 0xF6D3, 0xFF37, 0xED64, 0xED00, 0xED00, 0xEDE9, 0xFFBC, 0xEE0A, 0xED20, 0xED00, 0xED64, 0xF6D2, 0xFF15, 0xFF15,
 0xFF15, 0xFF58, 0xF60A, 0xED20, 0xED00, 0xED85, 0xF6D3, 0xFF15, 0xFF15, 0xFF16, 0xFF9B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A, 0xED00, 0xED00, 0xEDC8, 0xFF9A, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6D2,
 0xED42, 0xED00, 0xED43, 0xF6F4, 0xFFFF, 0xFF9A, 0xEDA6, 0xED00, 0xED00, 0xF64D, 0xF6D2, 0xED43, 0xED00, 0xED42, 0xF6D2, 0xF66F,
 0xED21, 0xED00, 0xED42, 0xF6D3, 0xFFFF, 0xEDE9, 0xED20, 0xED00, 0xEDC8, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60B, 0xED20,
 0xED00, 0xEDC7, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A, 0xED00, 0xED00, 0xEDA6, 0xF6B2, 0xFF15, 0xFF15, 0xFF58, 0xF690, 0xED42, 0xED00, 0xED63, 0xF6F5,
 0xFFFF, 0xFF9A, 0xEDA6, 0xED00, 0xED00, 0xF64D, 0xF6D2, 0xED43, 0xED00, 0xED41, 0xEE0A, 0xEDA6, 0xED00, 0xED00, 0xED63, 0xF6B1,
 0xFFDE, 0xEDE9, 0xED20, 0xED00, 0xEDC8, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60B, 0xED20, 0xED00, 0xED85, 0xF6D3, 0xFF15,
 0xFF15, 0xFF58, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A,
 0xED00, 0xED00, 0xED20, 0xED42, 0xED42, 0xED42, 0xEDE8, 0xF62C, 0xED42, 0xED00, 0xED63, 0xF6F5, 0xFFFF, 0xFF9A, 0xEDA6, 0xED00,
 0xED00, 0xF64D, 0xF6D2, 0xED43, 0xED00, 0xED00, 0xED21, 0xED42, 0xED21, 0xED00, 0xED00, 0xED64, 0xFF7A, 0xEDE9, 0xED20, 0xED00,
 0xEDC8, 0xFFBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60B, 0xED20, 0xED00, 0xED20, 0xED42, 0xED42, 0xED42, 0xEDE9, 0xFFBC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A, 0xED00, 0xED00, 0xEDA6, 0xF6D2,
 0xFF16, 0xFF16, 0xFF58, 0xF690, 0xED42, 0xED00, 0xED42, 0xF6F4, 0xFFFF, 0xFF9A, 0xEDA6, 0xED00, 0xED00, 0xF64D, 0xF6D2, 0xED43,
 0xED00, 0xED21, 0xF64D, 0xF715, 0xF62B, 0xED21, 0xED00, 0xED43, 0xFF59, 0xEDE9, 0xED20, 0xED00, 0xEDC8, 0xFFBC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFBC, 0xF60B, 0xED20, 0xED00, 0xED85, 0xF6D3, 0xFF16, 0xFF16, 0xFF58, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF60A, 0xED00, 0xED00, 0xEDA6, 0xF6F4, 0xFF59, 0xFF59, 0xFF7A, 0xF6B1,
 0xED42, 0xED00, 0xED21, 0xF68F, 0xFF59, 0xF6F4, 0xED64, 0xED00, 0xED00, 0xF64D, 0xF6D2, 0xED43, 0xED00, 0xED42, 0xF66F, 0xFF58,
 0xF64C, 0xED21, 0xED00, 0xED43, 0xFF79, 0xEDEA, 0xED20, 0xED00, 0xEDA6, 0xFF16, 0xFF59, 0xFF59, 0xFF59, 0xFF9B, 0xF60B, 0xED20,
 0xED00, 0xED86, 0xFF16, 0xFF59, 0xFF59, 0xFF79, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFF9B, 0xEDE9, 0xED20, 0xED20, 0xED20, 0xED20, 0xED20, 0xED20, 0xEDA6, 0xF6B1, 0xEDC8, 0xED21, 0xED20, 0xED20,
 0xED20, 0xED20, 0xED20, 0xED20, 0xED64, 0xF6F4, 0xF6B1, 0xED43, 0xED20, 0xED20, 0xED20, 0xED20, 0xED20, 0xED20, 0xED20, 0xEDE9,
 0xFF9C, 0xF6B2, 0xED64, 0xED21, 0xED20, 0xED20, 0xED20, 0xED20, 0xED21, 0xFF36, 0xEE0A, 0xED21, 0xED20, 0xED20, 0xED20, 0xED20,
 0xED20, 0xED85, 0xFF37, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBC, 0xF6F3,
 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF6F4, 0xFFBC, 0xFF58, 0xF6B1, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690,
 0xFF15, 0xFFBD, 0xFF37, 0xF6B1, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xFF59, 0xFFFF, 0xFFDD, 0xF6F4, 0xF6B1,
 0xF690, 0xF690, 0xF690, 0xF690, 0xF6B1, 0xFF9B, 0xF6F4, 0xF691, 0xF690, 0xF690, 0xF690, 0xF690, 0xF690, 0xF6D3, 0xFFDE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
